Cobalt Strike/
Cobalt Strike/Server/
Cobalt Strike/Client/
Cobalt Strike/Server/third-party/
Cobalt Strike/readme.txt
Cobalt Strike/cobalt_cobalt-strike_userguide.pdf
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/mimikatz/script_template.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/mimikatz/mimikatz-full.x64.dll
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/mimikatz/mimikatz-chrome.x86.dll
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/mimikatz/mimikatz-chrome.x64.dll
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/mimikatz/mimikatz-full.x86.dll
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/script_template.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/build.sh
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/images/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/README_STACK_SPOOF.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/udrl-vs.sln
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/requirements.txt
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/udrl.py
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/loader.props
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/example.profile
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/default.props
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/pipes.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/beacon.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/utils.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/debug.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/beacon.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/base.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/mock.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/pipes.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/mock.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/dllmain.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/debug.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/base.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/dllmain.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/utils.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/base/macros.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/postex/postex.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/postex/postex.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/postex/postex/postexmain.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/common_logger.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/beacon_gate.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/syscalls.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/evasive_sleep.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/common_mask.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/bofdefs.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/beacon.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/syscalls_beacon.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/beacon_gate.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/memory_cleanup.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/syscalls_indirect_randomized.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/sleepmask_pivot.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/cfg.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/syscalls_indirect.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/sleepmask.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/sleepmask.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/mask_text_section.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/syscalls_embedded.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src/evasive_sleep_stack_spoof.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/sleepmask.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/sleepmask.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/syscalls_indirect.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/sleepmask_pivot.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/cfg.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/common_mask.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/log_sleepmask_parms.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/evasive_sleep.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/mask_text_section.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/bofdefs.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/syscalls_embedded.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/evasive_sleep_stack_spoof.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/syscalls_indirect_randomized.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/syscalls.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src49/beacon.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/sleepmask_pivot.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/mask_text_section.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/syscalls_embedded.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/sleepmask.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/common_mask.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/bofdefs.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/evasive_sleep_stack_spoof.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/cfg.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/syscalls_indirect_randomized.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/evasive_sleep.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/syscalls.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/syscalls_indirect.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/log_sleepmask_parms.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/beacon.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/sleepmask/src47/sleepmask.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl/src/ReflectiveLoader.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl/src/ReflectiveLoader.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl/src/ReflectiveDLLInjection.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/process_inject/src/process_inject_spawn.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/process_inject/src/beacon.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/process_inject/src/process_inject_explicit.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/resource.rc
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/main.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/icon.ico
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/dllmain.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/dllmain.def
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-main/svcmain.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/bypass-mailslot.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/syscalls.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/spoof.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/patch.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/bypass-pipe.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/bypass-peek.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/patch.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/syscalls_embedded.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/syscalls_indirect.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/bypass-readfile-v2.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/syscalls_indirect_randomized.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/bypass-readfile.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/start_thread.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/injector.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/utils.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/bypass-template.c
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/src-common/utils.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/images/hunt_sleep_beacons.PNG
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/images/stack_dump.PNG
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/artifact/images/stack_dump_sp.PNG
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/DebugDLL.x86.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/Obfuscation.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/StdLib.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/FunctionResolving.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/library.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/TrackMemory.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/Utils.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/DebugDLL.x64.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/FunctionResolving.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/End.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/Obfuscation.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/Hash.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/LoaderTypes.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/library.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/End.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/TrackMemory.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/StdLib.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/Utils.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/library/BeaconUserData.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/default-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/obfuscation-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/postex-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/default-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/obfuscation-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/bud-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/postex-loader/
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/default-loader/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/default-loader/ReflectiveLoader.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/default-loader/default-loader.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/default-loader/default-loader.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/default-loader/ReflectiveLoader.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/ReflectiveLoader.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/SyscallResolving.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/SyscallResolving.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/ReflectiveLoader.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/bud-loader.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/bud-loader/bud-loader.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/obfuscation-loader/obfuscation-loader.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/obfuscation-loader/ReflectiveLoader.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/obfuscation-loader/obfuscation-loader.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/obfuscation-loader/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/obfuscation-loader/ReflectiveLoader.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/postex-loader/postex-loader.vcxproj.filters
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/postex-loader/postex-loader.vcxproj
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/postex-loader/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/postex-loader/ReflectiveLoader.cpp
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/examples/postex-loader/ReflectiveLoader.h
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/default-loader/stomp-udrl.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/default-loader/prepend-udrl.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/obfuscation-loader/prepend-udrl.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/obfuscation-loader/obfuscate.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/obfuscation-loader/lznt1.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/obfuscation-loader/debug-udrl.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/bud-loader/prepend-udrl.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/udrl-vs/bin/postex-loader/prepend-postex-udrl.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/template.x86.vba
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/script_template.cna
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/template.exe.hta
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/README.md
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/template.py
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/template.hint.x86.ps1
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/build.sh
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/template.vbs
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/compress.ps1
Cobalt Strike/Client/Artifact Kit/arsenal-kit/kits/resource/template.psh.hta
